2018_rank,name,2018_net_worth,2018_age,2018_source,2018_country,2020_rank,2020_net_worth,2020_age,2020_country,2020_source,2020_broad_source,2018_industry,founder,some_wealth_inheritance,major_wealth_inheritance,ethnicity,misc,gender_x
916,bob parsons,2.5,68,web hosting,united states,908,2.7,69,united states,web hosting,technology,tech,yes,no,no,white,white,male
1116,jeffrey lurie,2.1,67,philadelphia eagles,united states,945,2.7,68,united states,philadelphia eagles,sports,media,no,yes,yes,white,jewish,male
1116,antony ressler,2.1,57,finance,united states,1135,2.7,58,united states,finance,finance & investments,investment,no,no,no,white,jewish,male
311,jim davis,5.6,76,new balance,united states,308,2.6,60,united states,staffing & recruiting,service,fashion,yes,no,no,white,white,male
804,jim davis,2.8,59,staffing & recruiting,united states,315,2.6,60,united states,staffing & recruiting,service,services,yes,no,no,white,white,male
343,jack dorsey,5.1,42,twitter,united states,315,2.6,43,united states,twitter,square,tech,yes,no,no,white,white,male
413,sumner redstone,4.6,96,media,united states,330,2.6,96,united states,media,media & entertainment,media,no,no,no,white,jewish,male
715,clifford asness,3.1,52,investment management,united states,426,2.6,53,united states,money management,finance & investments,finance,yes,no,no,white,jewish,male
804,b. wayne hughes,2.8,85,self storage,united states,712,2.6,86,united states,self storage,service,real estate,yes,?,no,white,white,male
838,john henry,2.7,69,sports,united states,804,2.6,70,united states,sports,sports,investment,no,yes,no,white,white,male
877,noam gottesman,2.6,58,hedge funds,united states,836,2.6,58,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male
877,john pritzker,2.6,65,hotels,united states,875,2.6,66,united states,hotels,investments,hotels,no,yes,yes,white,jewish,male
877,ty warner,2.6,74,real estate,united states,908,2.6,75,united states,real estate,plush toys,retail,yes,yes,no,white,white,male
1057,jim coulter,2.2,59,private equity,united states,908,2.6,60,united states,private equity,finance & investments,investment,no,no,no,white,white,male
1057,dan snyder,2.2,54,washington redskins,united states,1063,2.6,55,united states,washington redskins,sports,media,yes,yes,no,white,jewish,male
1227,chris larsen,1.9,59,cryptocurrency,united states,1063,2.6,59,united states,cryptocurrency,finance & investments,tech,yes,no,no,white,white,male
298,travis kalanick,5.8,42,uber,united states,1135,2.6,43,united states,uber,technology,tech,yes,no,no,white,white,male
1281,william berkley,1.8,72,insurance,united states,1196,2.6,73,united states,insurance,finance & investments,finance,yes,no,no,white,white,male
597,brian acton,3.6,47,whatsapp,united states,330,2.5,48,united states,whatsapp,technology,tech,yes,no,no,white,white,male
597,judy faulkner,3.6,75,health it,united states,590,2.5,76,united states,health it,technology,healthcare,yes,no,no,white,white,male
645,herb simon,3.4,84,real estate,united states,616,2.5,85,united states,real estate,real estate,real estate,no,no,no,white,jewish,male
775,mortimer zuckerman,2.9,82,real estate,united states,648,2.5,82,united states,real estate,media,real estate,no,yes,no,white,white,male
804,johnelle hunt,2.8,87,trucking,united states,804,2.5,88,united states,trucking,logistics,logistics,no,yes,yes,white,white,female
838,phil ruffin,2.7,84,casinos,united states,804,2.5,85,united states,casinos,real estate,gambling,no,yes,no,middle eastern,white,male
877,penny pritzker,2.6,60,hotels,united states,875,2.5,60,united states,hotels,investments,hotels,no,yes,yes,white,jewish,female
916,oprah winfrey,2.5,65,tv shows,united states,908,2.5,66,united states,tv shows,media & entertainment,media,yes,no,no,black,white,female
962,mark stevens,2.4,59,venture capital,united states,945,2.5,60,united states,venture capital,finance & investments,investment,no,no,no,white,white,male
1008,alan trefler,2.3,63,software,united states,945,2.5,64,united states,software,technology,tech,yes,no,no,white,jewish,female
1349,peter gassner,1.7,54,software,united states,1001,2.5,55,united states,software,technology,tech,yes,no,no,white,white,male
334,robert rowling,5.3,65,hotels,united states,1267,2.5,66,united states,hotels,investments,hotels,no,yes,no,white,white,male
775,rakesh gangwal,2.9,65,airline,united states,616,2.4,66,united states,airline,service,airline,yes,no,no,asian,indian,male
804,richard peery,2.8,80,real estate,united states,764,2.4,81,united states,real estate,real estate,real estate,no,yes,no,white,white,male
838,jeff rothschild,2.7,64,facebook,united states,836,2.4,65,united states,facebook,technology,tech,no,yes,no,white,white,male
838,e. joe shoen,2.7,69,u-haul,united states,875,2.4,70,united states,u-haul,automotive,automotive,no,yes,yes,white,white,male
877,jerry yang,2.6,50,yahoo,united states,875,2.4,51,united states,yahoo,technology,tech,yes,no,no,asian,white,male
962,norman braman,2.4,86,art,united states,908,2.4,87,united states,art,car dealerships,automotive,no,yes,no,white,jewish,male
962,c. dean metropoulos,2.4,73,investments,united states,945,2.4,73,united states,investments,food & beverage,investment,no,no, no,white,greek,male
478,kelcy warren,4.1,63,pipelines,united states,945,2.2,64,united states,pipelines,energy,heavy industry,yes,no,no,white,white,female
962,herbert wertheim,2.4,80,investments,united states,945,2.4,80,united states,investments,finance & investments,manufacturing,yes,no,no,white,jewish,male
1008,george bishop,2.3,81,oil & gas,united states,1001,2.4,82,united states,oil & gas,energy,oil and gas,yes,no,no,white,white,male
1008,brad kelley,2.3,62,tobacco,united states,1001,2.4,63,united states,tobacco,real estate,misc,yes,no,no,white,white,male
617,elizabeth johnson,3.5,56,money management,united states,1335,2.4,56,united states,money management,finance & investments,finance,no,yes,yes,white,white,female
745,jim breyer,3,57,venture capital,united states,743,2.3,58,united states,venture capital,technology,investment,no,no,no,white,jewish,male
838,richard sands,2.7,68,liquor,united states,743,2.3,69,united states,liquor,food & beverage,beverages,yes,no,no,white,white,male
916,warren stephens,2.5,62,investment banking,united states,875,2.3,63,united states,investment banking,finance & investments,investment,yes,yes,no,white,white,male
916,peter thiel,2.5,51,facebook,united states,945,2.3,52,united states,facebook,palantir,investment,no,no,no,white,white,male
962,david walentas,2.4,80,real estate,united states,945,2.3,81,united states,real estate,real estate,real estate,no,no,no,white,jewish,male
715,jean (gigi) pritzker,3.1,57,hotels,united states,1001,2.3,57,united states,hotels,investments,hotels,no,yes,yes,white,jewish,female
1008,daniel pritzker,2.3,59,hotels,united states,1001,2.3,60,united states,hotels,investments,hotels,no,yes,yes,white,jewish,male
1008,stewart rahr,2.3,73,drug distribution,united states,1001,2.3,74,united states,drug distribution,healthcare,healthcare,yes,no,no,white,jewish,male
1057,ron baron,2.2,76,money management,united states,1001,2.3,76,united states,money management,finance & investments,investment,no,no,no,white,jewish,male
1057,clayton mathile,2.2,78,pet food,united states,1063,2.3,79,united states,pet food,food & beverage,food,no,no,no,white,white,male
745,jeffery hildebrand,3,60,oil,united states,494,2.2,61,united states,oil,energy,oil and gas,yes,no,no,white,white,male
877,doris fisher,2.6,87,gap,united states,764,2.2,88,united states,gap,fashion & retail,fashion,yes,no,no,white,jewish,female
916,joseph grendys,2.5,57,poultry processing,united states,875,2.2,58,united states,poultry processing,food & beverage,food,no,no,no,white,white,male
1057,todd christopher,2.2,56,hair care products,united states,908,2.2,57,united states,hair care products,fashion & retail,fashion,yes,no,no,white,white,male
478,kelcy warren,4.1,63,pipelines,united states,1063,2.2,64,united states,pipelines,energy,heavy industry,yes,no,no,white,white,female
1057,james dinan,2.2,60,hedge funds,united states,1063,2.2,60,united states,hedge funds,finance & investments,investment,no,no,no,white,white,male
1057,brian sheth,2.2,43,investments,united states,1063,2.2,44,united states,investments,finance & investments,investment,no,no,no,asian,indian,male
1057,jon yarbrough,2.2,62,video games,united states,1063,2.2,62,united states,video games,gambling & casinos,gambling,yes,no,no,white,white,male
1116,ben chestnut,2.1,45,email marketing,united states,1063,2.2,45,united states,email marketing,technology,tech,yes,no,no,asian,white,male
1116,james clark,2.1,75,netscape,united states,1063,2.2,76,united states,netscape,investments,tech,yes,no,no,white,white,male
1116,dan kurzius,2.1,47,email marketing,united states,1063,2.2,48,united states,email marketing,technology,tech,yes,no,no,white,white,male
1116,kavitark ram shriram,2.1,62,venture capital,united states,1135,2.2,63,united states,venture capital,google,investment,no,no,no,asian,indian,male
1168,bruce karsh,2,63,private equity,united states,1135,2.2,64,united states,private equity,finance & investments,investment,no, no,no,white,jewish,male
1168,howard marks,2,73,private equity,united states,1135,2.2,73,united states,private equity,finance & investments,investment,no, no,no,white,jewish,male
1227,jim kavanaugh,1.9,56,it provider,united states,1196,2.2,57,united states,it provider,technology,tech,no,no,no,white,white,male
1227,william lauder,1.9,59,estee lauder,united states,1196,2.2,59,united states,estee lauder,fashion & retail,fashion,no,yes,yes,white,white,male
645,alejandro santo domingo,3.4,42,beer,united states,361,2.1,43,united states,beer,food & beverage,beverages,no,yes,yes,latino,white,male
645,andres santo domingo,3.4,41,beer,united states,648,2.1,41,united states,beer,food & beverage,beverages,no,yes,yes,latino,white,male
667,jay paul,3.3,72,real estate,united states,648,2.1,72,united states,real estate,real estate,real estate,no,no,no,white,white,male
715,donald trump,3.1,73,television,united states,680,2.1,73,united states,real estate,real estate,real estate,no,yes,yes,white,white,male
838,gerald ford,2.7,74,banking,united states,743,2.1,75,united states,banking,finance & investments,finance,no,no,no,white,white,male
877,john fisher,2.6,58,gap,united states,836,2.1,58,united states,gap,fashion & retail,fashion,no,yes,yes,white,jewish,male
916,john arrillaga,2.5,82,real estate,united states,875,2.1,83,united states,real estate,real estate,real estate,no,no,no,white,spanish,male
916,bill austin,2.5,77,hearing aids,united states,908,2.1,78,united states,hearing aids,manufacturing,manufacturing,yes,no,no,white,white,male
916,aerin lauder,2.5,49,cosmetics,united states,908,2.1,49,united states,cosmetics,fashion & retail,fashion,no,yes,yes,white,white,female
1008,william young,2.3,78,plastics,united states,908,2.1,79,united states,plastics,manufacturing,manufacturing,yes,yes,no,white,white,male
1057,ted turner,2.2,80,cable television,united states,1001,2.1,81,united states,cable television,media & entertainment,television,yes,no,no,white,white,male
1057,charles zegar,2.2,71,bloomberg lp,united states,1063,2.1,72,united states,bloomberg lp,media & entertainment,tech,yes,no,no,white,jewish,male
1116,gordon getty,2.1,85,getty oil,united states,1063,2.1,86,united states,getty oil,energy,oil and gas,no,yes,yes,white,white,male
1168,jeffrey gundlach,2,60,investments,united states,1135,2.1,61,united states,investments,finance & investments,investment,no,no,no,white,jewish,male
1168,henry laufer,2,73,hedge funds,united states,1135,2.1,74,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male
379,david filo,4.8,53,yahoo,united states,1196,2.1,53,united states,yahoo,technology,tech,yes,no,no,white,white,male
1281,michael jordan,1.8,56,charlotte hornets,united states,1196,2.1,57,united states,charlotte hornets,endorsements,sports,no,no,no,black,white,male
1281,leonard schleifer,1.8,67,pharmaceuticals,united states,1267,2.1,67,united states,pharmaceuticals,healthcare,healthcare,yes,no,no,white,jewish,male
877,t. denny sanford,2.6,83,banking,united states,875,2,84,united states,banking,credit cards,finance,yes,yes,no,white,white,male
962,patricia stryker,2.4,63,medical equipment,united states,908,2,64,united states,medical equipment,healthcare,healthcare,no,yes,yes,white,white,female
1008,david gottesman,2.3,93,investments,united states,945,2,93,united states,investments,finance & investments,investment,no,yes,no,white,jewish,male
1057,alec gores,2.2,66,private equity,united states,1001,2,67,united states,private equity,finance & investments,investment,no,no,no,white,greek,male
1116,vinod khosla,2.1,64,venture capital,united states,1063,2,65,united states,venture capital,technology,investment,no,no,no,asian,indian,male
1168,s. daniel abraham,2,94,slim-fast,united states,1135,2,95,united states,slim-fast,food & beverage,beverages,yes,no,no,white,jewish,male
1168,glenn dubin,2,62,hedge funds,united states,1135,2,62,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male
1168,thomas lee,2,75,private equity,united states,1135,2,76,united states,private equity,finance & investments,investment,no,no,no,white,jewish,male
1227,stanley hubbard,1.9,86,directv,united states,1196,2,86,united states,directv,media & entertainment,media,no,yes,yes,white,white,male
1227,david murdock,1.9,96,dole,united states,1196,2,96,united states,dole,real estate,real estate,no,no,no,white,white,male
1227,linda pritzker,1.9,65,hotels,united states,1196,2,66,united states,hotels,investments,hotels,no,yes,yes,white,jewish,female
1227,rodney sacks,1.9,69,energy drinks,united states,1196,2,70,united states,energy drinks,food & beverage,beverages,yes,yes,no,white,jewish,male
1227,amy wyss,1.9,48,medical equipment,united states,1267,2,49,united states,medical equipment,healthcare,healthcare,no,yes,yes,white,white,female
1281,carol jenkins barnett,1.8,62,publix supermarkets,united states,1267,2,63,united states,publix supermarkets,food & beverage,retail,no,yes,yes,white,white,female
1281,ronald wanek,1.8,78,furniture,united states,1267,2,78,united states,furniture,manufacturing,manufacturing,yes,no,no,white,white,male
838,vincent viola,2.7,63,electronic trading,united states,1335,2,64,united states,electronic trading,finance & investments,finance,yes,no,no,white,white,male
775,nick caporella,2.9,83,beverages,united states,680,1.9,84,united states,beverages,food & beverage,beverages,yes,no,no,white,white,male
877,jorge perez,2.6,69,real estate,united states,764,1.9,70,united states,real estate,real estate,real estate,no,no,no,white,spanish,male
1116,bobby murphy,2.1,31,snapchat,united states,908,1.9,31,united states,snapchat,technology,tech,yes,no,no,asian,white,male
1116,evan spiegel,2.1,29,snapchat,united states,1135,1.9,29,united states,snapchat,technology,tech,yes,no,no,white,jewish,male
1168,nicholas pritzker,2,75,hotels,united states,1135,1.9,76,united states,hotels,investments,hotels,no,yes,yes,white,jewish,male
1227,jennifer pritzker,1.9,68,hotels,united states,1196,1.9,69,united states,hotels,investments,hotels,no,yes,yes,white,jewish,female
1227,larry robbins,1.9,49,hedge funds,united states,1196,1.9,50,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male
691,sid bass,3.2,77,oil,united states,1335,1.9,77,united states,oil,investments,oil and gas,no,yes,yes,white,white,male
838,robert sands,2.7,61,liquor,united states,712,1.8,61,united states,liquor,food & beverage,beverages,yes,no,no,white,white,male
1008,lee bass,2.3,63,oil,united states,875,1.8,63,united states,oil,investments,oil and gas,no,yes,yes,white,white,male
1057,edward bass,2.2,73,oil,united states,1001,1.8,74,united states,oil,investments,oil and gas,no,yes,yes,white,white,male
1281,robert duggan,1.8,75,pharmaceuticals,united states,1063,1.8,75,united states,pharmaceuticals,healthcare,healthcare,yes,no,no,white,white,male
691,vincent mcmahon,3.2,73,entertainment,united states,1196,1.8,74,united states,entertainment,sports,sports,no,yes,no,white,white,male
1281,james france,1.8,74,nascar,united states,1267,1.8,75,united states,nascar,racing,automotive,no,yes,yes,white,white,male
1281,marc lasry,1.8,58,hedge funds,united states,1267,1.8,59,united states,hedge funds,finance & investments,investment,no,no,no,middle eastern,jewish,male
1281,craig mccaw,1.8,69,telecom,united states,1267,1.8,70,united states,telecom,telecom,tech,yes,yes,yes,white,white,male
1281,jonathan nelson,1.8,63,private equity,united states,1267,1.8,63,united states,private equity,finance & investments,investment,no,no,no,white,white,male
1281,todd wagner,1.8,58,online media,united states,1267,1.8,59,united states,online media,media & entertainment,media,yes,no,no,white,white,male
1349,reid hoffman,1.7,51,linkedin,united states,1335,1.8,52,united states,linkedin,technology,tech,yes,no,no,white,white,male
1349,henry swieca,1.7,62,hedge funds,united states,1335,1.8,62,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male
1425,evan williams,1.6,47,twitter,united states,1415,1.8,48,united states,twitter,technology,tech,yes,no,no,white,white,male
962,aneel bhusri,2.4,53,business software,united states,764,1.7,54,united states,business software,technology,tech,yes,no,no,asian,indian,male
962,ray davis,2.4,77,pipelines,united states,945,1.7,78,united states,pipelines,energy,heavy industry,no,no,no,white,white,male
1057,phillip t. (terry) ragon,2.2,70,health it,united states,945,1.7,70,united states,health it,technology,tech,yes,no,no,latino,colombian,male
1168,leslie alexander,2,76,sports team,united states,1063,1.7,76,united states,sports team,sports,investment,no,no,no,white,jewish,male
1281,david lichtenstein,1.8,57,real estate,united states,1135,1.7,58,united states,real estate,real estate,real estate,no,no,no,white,jewish,male
1281,brian roberts,1.8,60,comcast,united states,1267,1.7,60,united states,comcast,service,television,no,yes,yes,white,jewish,male
1349,jimmy john liautaud,1.7,55,sandwich chain,united states,1335,1.7,56,united states,sandwich chain,food & beverage,retaurants,yes,yes,no,white,white,male
1349,gary michelson,1.7,70,medical patents,united states,1335,1.7,71,united states,medical patents,healthcare,healthcare,no,no,no,white,jewish,male
1349,jeffrey talpins,1.7,44,hedge fund,united states,1335,1.7,45,united states,hedge fund,finance & investments,investment,no,no,no,white,jewish,male
1425,christopher goldsbury,1.6,76,salsa,united states,1415,1.7,77,united states,salsa,food & beverage,food,no,yes,no,white,,male
1605,gail miller,1.4,75,car dealerships,united states,1415,1.7,76,united states,car dealerships,automotive,automotive,no,yes,yes,white,,female
775,timothy boyle,2.9,69,columbia sportswear,united states,1513,1.7,70,united states,columbia sportswear,fashion & retail,fashion,no,yes,no,white,white,male
1605,charlotte colket weber,1.4,76,campbell soup,united states,1613,1.7,77,united states,campbell soup,food & beverage,food,no,yes,yes,white,white,female
1281,bill haslam,1.8,60,truck stops,united states,945,1.6,61,united states,gas stations,energy,oil and gas,no,yes,yes,white,,male
1349,catherine lozick,1.7,74,valve manufacturing,united states,1267,1.6,74,united states,valve manufacturing,manufacturing,manufacturing,no,yes,yes,white,,female
1425,o. francis biondi,1.6,55,hedge funds,united states,1335,1.6,55,united states,hedge funds,finance & investments,investment,no,no,no,white,,male
1425,brian higgins,1.6,54,hedge funds,united states,1415,1.6,55,united states,hedge funds,finance & investments,investment,no,no,no,white,,male
1425,charles munger,1.6,95,berkshire hathaway,united states,1415,1.6,96,united states,berkshire hathaway,finance & investments,investment,no,no,no,white,,male
1425,nelson peltz,1.6,77,investments,united states,1415,1.6,77,united states,investments,finance & investments,investment,no,no,no,white,jewish,male
1425,thomas steyer,1.6,62,hedge funds,united states,1415,1.6,62,united states,hedge funds,finance & investments,finance,no,no,no,white,jewish,male
1511,chad richison,1.5,48,payroll processing,united states,1415,1.6,49,united states,payroll processing,technology,tech,no,no,no,white,,male
1511,martin selig,1.5,81,real estate,united states,1513,1.6,82,united states,real estate,real estate,real estate,no,no,no,white,jewish,male
1605,herb chambers,1.4,77,car dealerships,united states,1513,1.6,78,united states,car dealerships,automotive,automotive,no,no,no,white,,male
1605,j. tomilson hill,1.4,71,investments,united states,1613,1.6,71,united states,investments,finance & investments,investments,no,yes,no,white,,male
1818,j. hyatt brown,1.2,82,insurance,united states,1613,1.6,82,united states,insurance,finance & investments,finance,no,yes,yes,white,,male
962,chuck bundrant,2.4,77,fishing,united states,1730,1.6,78,united states,fishing,food & beverage,food,yes,no,no,white,,male
1941,anthony wood,1.1,53,roku,united states,1730,1.6,54,united states,roku,technology,tech,yes,no,no,white,,male
1168,phillip frost,2,82,pharmaceuticals,united states,1135,1.5,83,united states,pharmaceuticals,healthcare,healthcare,no,no,no,white,jewish,male
1227,john tyson,1.9,65,food processing,united states,1135,1.5,66,united states,food processing,food & beverage,food,yes,no,no,white,,male
1281,william koch,1.8,79,oil,united states,1267,1.5,79,united states,oil,investments,oil and gas,no,yes,yes,white,,male
1349,mario gabelli,1.7,77,money management,united states,1267,1.5,78,united states,money management,finance & investments,investment,no,no,no,white,,male
1349,bradley jacobs,1.7,63,logistics,united states,1335,1.5,63,united states,logistics,logistics,logistics,yes,no,no,white,,male
1425,nicolas berggruen,1.6,57,investments,united states,1335,1.5,58,united states,investments,finance & investments,investment,no,yes,no,white,jewish,male
1425,jerry reinsdorf,1.6,83,sports teams,united states,1415,1.5,84,united states,sports teams,sports,real estate,no,no, no,white,jewish,male
1425,sheryl sandberg,1.6,49,facebook,united states,1415,1.5,50,united states,facebook,technology,tech,no,no,no,white,jewish,female
1511,louis bacon,1.5,62,hedge funds,united states,1415,1.5,63,united states,hedge funds,finance & investments,investment,no,no,no,white,,male
1511,stephen feinberg,1.5,59,private equity,united states,1513,1.5,60,united states,private equity,finance & investments,investment,no,no,no,white,jewish,male
1511,bill gross,1.5,75,investments,united states,1513,1.5,75,united states,investments,finance & investments,investment,yes,no,no,white,,male
1511,seth klarman,1.5,62,investments,united states,1513,1.5,62,united states,investments,finance & investments,investment,no,no,no,white,jewish,male
1605,alan gerry,1.4,90,cable television,united states,1513,1.5,91,united states,cable television,media & entertainment,media,yes,no,no,white,jewish,male
1605,james leininger,1.4,74,medical products,united states,1613,1.5,75,united states,medical products,healthcare,healthcare,yes,no,no,white,,male
1605,peter sperling,1.4,59,education,united states,1613,1.5,60,united states,education,service,services,no,yes,yes,white,,male
1605,kenny troutt,1.4,71,telecom,united states,1613,1.5,72,united states,telecom,telecom,tech,yes,no,no,white,,male
1941,alice schwartz,1.1,93,biotech,united states,1613,1.5,93,united states,biotech,healthcare,healthcare,yes,no,no,white,jewish,female
1168,lorenzo fertitta,2,50,casinos,united states,1990,1.5,51,united states,casinos,mixed martial arts,sports,yes,yes,yes,white,,male
1116,elaine wynn,2.1,77,casinos,united states,1135,1.4,77,united states,casinos,hotels,gambling,yes,no,no,white,jewish,female
1168,w. herbert hunt,2,90,oil,united states,1135,1.4,91,united states,oil,energy,oil and gas,no,no,no,white,,male
1227,david zalik,1.9,45,financial technology,united states,1135,1.4,46,united states,financial technology,technology,tech,yes,no,no,white,,male
1349,david booth,1.7,73,mutual funds,united states,1267,1.4,74,united states,mutual funds,finance & investments,finance,yes,no,no,white,,male
1349,paul foster,1.7,61,oil refining,united states,1335,1.4,62,united states,oil refining,energy,oil and gas,yes,yes,no,white,,male
1425,bill alfond,1.6,71,shoes,united states,1335,1.4,71,united states,shoes,fashion & retail,fashion,no,yes,yes,white,jewish,male
1425,susan alfond,1.6,74,shoes,united states,1415,1.4,74,united states,shoes,fashion & retail,fashion,no,yes,yes,white,jewish,female
1425,ted alfond,1.6,74,shoes,united states,1415,1.4,75,united states,shoes,fashion & retail,fashion,no,yes,yes,white,jewish,male
1425,peter buck,1.6,88,subway sandwich shops,united states,1415,1.4,89,united states,subway sandwich shops,food & beverage,food,no,no,no,white,,male
1425,george joseph,1.6,97,insurance,united states,1415,1.4,98,united states,insurance,finance & investments,finance,yes,no,no,middle eastern,,male
1511,ron burkle,1.5,66,supermarkets,united states,1415,1.4,67,united states,supermarkets,investments,investment,no,no,no,white,,male
1511,kathy fields,1.5,61,skin care,united states,1513,1.4,61,united states,skin care,fashion & retail,fashion,yes,no,no,white,,female
1511,hamilton james,hamilton james,67,investments,united states,1513,1.4,68,united states,investments,finance & investments,investment,no,no,no,white,,male
1511,billy joe (red) mccombs,1.5,91,real estate,united states,1513,1.4,92,united states,automotive,automotive,automotive,yes,no,no,white,,male
1511,katie rodan,1.5,64,skin care,united states,1513,1.4,64,united states,skin care,fashion & retail,fashion,yes,no,no,white,,female
1511,stephen winn,1.5,72,real estate services,united states,1513,1.4,73,united states,real estate services,real estate,real estate,yes,yes,no,white,,male
1605,bharat desai,1.4,66,it consulting,united states,1513,1.4,67,united states,it consulting,technology,tech,yes,no,no,asian,indian,male
1116,osman kibar,2.1,48,biotech,united states,1990,1.4,49,united states,biotech,healthcare,healthcare,yes,no,no,middle eastern,,male
1227,alexandra daitch,1.9,56,cargill,united states,1001,1.3,57,united states,cargill,food & beverage,heavy industry,no,yes,yes,white,,female
1227,sarah macmillan,1.9,65,cargill,united states,1196,1.3,66,united states,cargill,food & beverage,heavy industry,no,yes,yes,white,,female
1227,sarah macmillan,1.9,65,cargill,united states,1613,1.3,66,united states,cargill,food & beverage,heavy industry,no,yes,yes,white,,female
1227,lucy stitzer,1.9,59,cargill,united states,1196,1.3,60,united states,cargill,food & beverage,heavy industry,no,yes,yes,white,,female
,,,,,,,,,,,,,,,,,,male
